"0","library(tidyverse)"
"0","spam <- read_csv('https://raw.githubusercontent.com/rfordatascience/tidytuesday/master/data/2023/2023-08-15/spam.csv')"
"1","[1mRows: [22m[34m4601[39m [1mColumns: [22m[34m7[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): yesno
[32mdbl[39m (6): crl.tot, dollar, bang, money, n000, make
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","glimpse(spam)"
"1","Rows: 4,601"
"1",""
"1","
"
"1","Columns: 7"
"1",""
"1","
"
"1","$ crl.tot [3m[38;5;246m<dbl>[39m[23m 278, 1028, 2259, 191, 191, 54, 112, 49, 1257, 749, 21, 184, 261, 25, 205, 249, …
$ dollar  [3m[38;5;246m<dbl>[39m[23m 0.000, 0.180, 0.184, 0.000, 0.000, 0.000, 0.054, 0.000, 0.203, 0.081, 0.000, 0.…
$ bang    [3m[38;5;246m<dbl>[39m[23m 0.778, 0.372, 0.276, 0.137, 0.135, 0.000, 0.164, 0.000, 0.181, 0.244, 0.462, 0.…
$ money   [3m[38;5;246m<dbl>[39m[23m 0.00, 0.43, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 0.15, 0.00, 0.00, 0.00, 0.00, 0…
$ n000    [3m[38;5;246m<dbl>[39m[23m 0.00, 0.43, 1.16, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.19, 0.00, 0.00, 0.00, 0…
$ make    [3m[38;5;246m<dbl>[39m[23m 0.00, 0.21, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 0.15, 0.06, 0.00, 0.00, 0.00, 0…
$ yesno   [3m[38;5;246m<chr>[39m[23m ""y"", ""y"", ""y"", ""y"", ""y"", ""y"", ""y"", ""y"", ""y"", ""y"", ""y"", ""y"", ""y"", ""y"", ""y"", ""y"",…"
"1",""
"1","
"
