"0","library(tidymodels)"
"0","tidymodels_prefer()"
"0","data(concrete, package = ""modeldata"")"
"0","glimpse(concrete)"
"1","Rows: 1,030"
"1",""
"1","
"
"1","Columns: 9"
"1",""
"1","
"
"1","$ cement               [3m[38;5;246m<dbl>[39m[23m 540.0, 540.0, 332.5, 332.5, 198.6, 266.0, 380.0, 380.0, 266.0, 475.0, 198.6, …
$ blast_furnace_slag   [3m[38;5;246m<dbl>[39m[23m 0.0, 0.0, 142.5, 142.5, 132.4, 114.0, 95.0, 95.0, 114.0, 0.0, 132.4, 132.4, 4…
$ fly_ash              [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
$ water                [3m[38;5;246m<dbl>[39m[23m 162, 162, 228, 228, 192, 228, 228, 228, 228, 228, 192, 192, 228, 228, 228, 22…
$ superplasticizer     [3m[38;5;246m<dbl>[39m[23m 2.5, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.…
$ coarse_aggregate     [3m[38;5;246m<dbl>[39m[23m 1040.0, 1055.0, 932.0, 932.0, 978.4, 932.0, 932.0, 932.0, 932.0, 932.0, 978.4…
$ fine_aggregate       [3m[38;5;246m<dbl>[39m[23m 676.0, 676.0, 594.0, 594.0, 825.5, 670.0, 594.0, 594.0, 670.0, 594.0, 825.5, …
$ age                  [3m[38;5;246m<int>[39m[23m 28, 28, 270, 365, 360, 90, 365, 28, 28, 28, 90, 28, 270, 90, 28, 90, 90, 365,…
$ compressive_strength [3m[38;5;246m<dbl>[39m[23m 79.99, 61.89, 40.27, 41.05, 44.30, 47.03, 43.70, 36.45, 45.85, 39.29, 38.07, …"
"1",""
"1","
"
