"0","library(vetiver)"
"0",""
"0","v <- extract_workflow(gbm_last) |> "
"0","    vetiver_model(""spam-email-gbm"")"
"0","v"
"1",""
"1","
"
"1","── [3m[3mspam-email-gbm[3m[23m ─ [34m[34m<bundled_workflow>[34m[39m model for deployment "
"1","
"
"1","A lightgbm classification modeling workflow using 6 features"
"1","
"
"0","library(plumber)"
"2","Warning:"
"2"," package ‘plumber’ was built under R version 4.3.3
"
"0","pr() |> "
"0","    vetiver_api(v) |> "
"0","    pr_run()"
"2","Running plumber API at http://127.0.0.1:9583
"
"2","Running rapidoc Docs at http://127.0.0.1:9583/__docs__/
"
