"0","#Criar conjunto de strings para remover"
"0","remove_regex <- ""[:punct:] | [:digit:] |parts |part |the |and"""
"0",""
"0","#Criar coluna 'episode_name' <- transformar todas as srt para minúsculo, remover todas os padrões que criamos em 'remove_regex', e retirar todos os espaços no começo e final com 'str_trim'"
"0",""
"0","office_ratings <- ratings_raw %>%"
"0","  mutate("
"0","    episode_name = str_to_lower(title),"
"0","    episode_name = str_remove_all(episode_name, remove_regex),"
"0","    episode_name = str_trim(episode_name)"
"0","  ) %>%"
"0","  select(episode_name, imdb_rating)"
"0",""
"0","#mudar season e episode para numerico e fazer as mesmas mudanças no 'episode_name'"
"0","office_info <-schrute::theoffice %>%"
"0","  mutate("
"0","    season = as.numeric(season),"
"0","    episode = as.numeric(episode),"
"0","    episode_name = str_to_lower(episode_name),"
"0","    episode_name = str_remove_all(episode_name, remove_regex),"
"0","    episode_name = str_trim(episode_name)"
"0","  ) %>%"
"0","  select(season, episode, episode_name, director, writer, character)"
"0",""
"0","#vamos ver como os dois datasets ficaram"
"0","office_ratings"
