"0","# Carregar o pacote infer"
"0","library(infer)"
"0",""
"0","# Carregar o pacote tidyverse"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ───────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.4.4     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ─────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","# Carregar o conjunto de dados gss"
"0","data(gss)"
"0",""
"0","# Visualizar a estrutura do conjunto de dados gss"
"0","glimpse(gss)"
"1","Rows: 500"
"1",""
"1","
"
"1","Columns: 11"
"1",""
"1","
"
"1","$ year    [3m[38;5;246m<dbl>[39m[23m 2014, 1994, 1998, 1996, 1994, 1996, 1990, 2016, 2000, 1998, 2000, 1990, 198…
$ age     [3m[38;5;246m<dbl>[39m[23m 36, 34, 24, 42, 31, 32, 48, 36, 30, 33, 21, 30, 38, 49, 25, 56, 45, 38, 57,…
$ sex     [3m[38;5;246m<fct>[39m[23m male, female, male, male, male, female, female, female, female, female, fem…
$ college [3m[38;5;246m<fct>[39m[23m degree, no degree, degree, no degree, degree, no degree, no degree, degree,…
$ partyid [3m[38;5;246m<fct>[39m[23m ind, rep, ind, ind, rep, rep, dem, ind, rep, dem, dem, ind, dem, ind, ind, …
$ hompop  [3m[38;5;246m<dbl>[39m[23m 3, 4, 1, 4, 2, 4, 2, 1, 5, 2, 4, 3, 4, 4, 2, 2, 3, 2, 1, 2, 5, 4, 3, 4, 4, …
$ hours   [3m[38;5;246m<dbl>[39m[23m 50, 31, 40, 40, 40, 53, 32, 20, 40, 40, 23, 52, 38, 72, 48, 40, 40, 28, 30,…
$ income  [3m[38;5;246m<ord>[39m[23m $25000 or more, $20000 - 24999, $25000 or more, $25000 or more, $25000 or m…
$ class   [3m[38;5;246m<fct>[39m[23m middle class, working class, working class, working class, middle class, mi…
$ finrela [3m[38;5;246m<fct>[39m[23m below average, below average, below average, above average, above average, …
$ weight  [3m[38;5;246m<dbl>[39m[23m 0.8960034, 1.0825000, 0.5501000, 1.0864000, 1.0825000, 1.0864000, 1.0627000…"
"1",""
"1","
"
