"0","library(tidymodels)"
"2","[37m── [1mAttaching packages[22m ─────────────────────────────────────────────────────────────────────── tidymodels 1.1.1 ──[39m
"
"2","[37m[32m✔[37m [34mbroom       [37m 1.0.5     [32m✔[37m [34mrsample     [37m 1.2.0
[32m✔[37m [34mdials       [37m 1.2.0     [32m✔[37m [34mtune        [37m 1.1.2
[32m✔[37m [34minfer       [37m 1.0.5     [32m✔[37m [34mworkflows   [37m 1.1.3
[32m✔[37m [34mmodeldata   [37m 1.2.0     [32m✔[37m [34mworkflowsets[37m 1.0.1
[32m✔[37m [34mparsnip     [37m 1.1.1     [32m✔[37m [34myardstick   [37m 1.2.0
[32m✔[37m [34mrecipes     [37m 1.0.9     [39m
"
"2","[37m── [1mConflicts[22m ────────────────────────────────────────────────────────────────────────── tidymodels_conflicts() ──
[31m✖[37m [34mscales[37m::[32mdiscard()[37m masks [34mpurrr[37m::discard()
[31m✖[37m [34mdplyr[37m::[32mfilter()[37m   masks [34mstats[37m::filter()
[31m✖[37m [34mrecipes[37m::[32mfixed()[37m  masks [34mstringr[37m::fixed()
[31m✖[37m [34mdplyr[37m::[32mlag()[37m      masks [34mstats[37m::lag()
[31m✖[37m [34myardstick[37m::[32mspec()[37m masks [34mreadr[37m::spec()
[31m✖[37m [34mrecipes[37m::[32mstep()[37m   masks [34mstats[37m::step()
[34m•[37m Search for functions across packages at [32mhttps://www.tidymodels.org/find/[37m[39m
"
"0","set.seed(1234)"
"0","hotel_split <- initial_split(hotels_df)"
"0",""
"0","hotel_train <- training(hotel_split)"
"0","hotel_test <- testing(hotel_split)"
"0",""
"0","hotel_rec <- recipe(children ~ ., data = hotel_train) %>%"
"0","  themis::step_downsample(children) %>%"
"0","  step_dummy(all_nominal(), -all_outcomes()) %>%"
"0","  step_zv(all_numeric()) %>%"
"0","  step_normalize(all_numeric())"
