"1","$ hotel                          [3m[38;5;246m<chr>[39m[23m ""Resort Hotel"", ""Resort Hotel"", ""Resort Hotel"", ""Resort Hotel"", ""Resort …
$ is_canceled                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ lead_time                      [3m[38;5;246m<dbl>[39m[23m 342, 737, 7, 13, 14, 14, 0, 9, 85, 75, 23, 35, 68, 18, 37, 68, 37, 12, 0…
$ arrival_date_year              [3m[38;5;246m<dbl>[39m[23m 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, …
$ arrival_date_month             [3m[38;5;246m<chr>[39m[23m ""July"", ""July"", ""July"", ""July"", ""July"", ""July"", ""July"", ""July"", ""July"", …
$ arrival_date_week_number       [3m[38;5;246m<dbl>[39m[23m 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, …
$ arrival_date_day_of_month      [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
$ stays_in_weekend_nights        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 2, …
$ stays_in_week_nights           [3m[38;5;246m<dbl>[39m[23m 0, 0, 1, 1, 2, 2, 2, 2, 3, 3, 4, 4, 4, 4, 4, 4, 4, 1, 1, 4, 4, 4, 4, 4, …
$ adults                         [3m[38;5;246m<dbl>[39m[23m 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, …
$ children                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ babies                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ meal                           [3m[38;5;246m<chr>[39m[23m ""BB"", ""BB"", ""BB"", ""BB"", ""BB"", ""BB"", ""BB"", ""FB"", ""BB"", ""HB"", ""BB"", ""HB"", …
$ country                        [3m[38;5;246m<chr>[39m[23m ""PRT"", ""PRT"", ""GBR"", ""GBR"", ""GBR"", ""GBR"", ""PRT"", ""PRT"", ""PRT"", ""PRT"", ""P…
$ market_segment                 [3m[38;5;246m<chr>[39m[23m ""Direct"", ""Direct"", ""Direct"", ""Corporate"", ""Online TA"", ""Online TA"", ""Di…
$ distribution_channel           [3m[38;5;246m<chr>[39m[23m ""Direct"", ""Direct"", ""Direct"", ""Corporate"", ""TA/TO"", ""TA/TO"", ""Direct"", ""…
$ is_repeated_guest              [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ previous_cancellations         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ previous_bookings_not_canceled [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ reserved_room_type             [3m[38;5;246m<chr>[39m[23m ""C"", ""C"", ""A"", ""A"", ""A"", ""A"", ""C"", ""C"", ""A"", ""D"", ""E"", ""D"", ""D"", ""G"", ""E…
$ assigned_room_type             [3m[38;5;246m<chr>[39m[23m ""C"", ""C"", ""C"", ""A"", ""A"", ""A"", ""C"", ""C"", ""A"", ""D"", ""E"", ""D"", ""E"", ""G"", ""E…
$ booking_changes                [3m[38;5;246m<dbl>[39m[23m 3, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, …
$ deposit_type                   [3m[38;5;246m<chr>[39m[23m ""No Deposit"", ""No Deposit"", ""No Deposit"", ""No Deposit"", ""No Deposit"", ""N…
$ agent                          [3m[38;5;246m<chr>[39m[23m ""NULL"", ""NULL"", ""NULL"", ""304"", ""240"", ""240"", ""NULL"", ""303"", ""240"", ""15"",…
$ company                        [3m[38;5;246m<chr>[39m[23m ""NULL"", ""NULL"", ""NULL"", ""NULL"", ""NULL"", ""NULL"", ""NULL"", ""NULL"", ""NULL"", …
$ days_in_waiting_list           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ customer_type                  [3m[38;5;246m<chr>[39m[23m ""Transient"", ""Transient"", ""Transient"", ""Transient"", ""Transient"", ""Transi…
$ adr                            [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 75.00, 75.00, 98.00, 98.00, 107.00, 103.00, 82.00, 105.50, 1…
$ required_car_parking_spaces    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ total_of_special_requests      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 3, 1, 0, 3, 0, 0, 0, 1, 1, 1, 1, 1, …
$ reservation_status             [3m[38;5;246m<chr>[39m[23m ""Check-Out"", ""Check-Out"", ""Check-Out"", ""Check-Out"", ""Check-Out"", ""Check-…
$ reservation_status_date        [3m[38;5;246m<date>[39m[23m 2015-07-01, 2015-07-01, 2015-07-02, 2015-07-02, 2015-07-03, 2015-07-03,…"
"1",""
"1","
"
"0","#filtrar apenas estadias não canceladas"
"0","hotel_stays <- hotels %>%"
"0","  filter(is_canceled == 0) %>%"
"0","  #filtrar casos em que há crianças"
"0","  mutate("
"0","    children = case_when("
"0","      children + babies > 0 ~ ""children"","
"0","      .default = ""none"""
"0","    ),"
"0","    #filtrar casos em que há estacionamento"
"0","    required_car_parking_spaces = case_when("
"0","      required_car_parking_spaces > 0 ~ ""parking"","
"0","      .default = ""none"""
"0","    )"
"0","  ) %>%"
"0","  select(-is_canceled, -reservation_status, -babies)"
"0",""
"0","hotel_stays %>%"
"0","  count(children)"
